Type,License,link,Permissions,Limitations ,Requirement Conditions,License Information,Additional Information
pako@1.0.6,(MIT AND Zlib),https://github.com/nodeca/pako,"Commercial use
 Modification
 Distribution
 Private use"," Liability
 Warranty",License and copyright notice,,
font-awesome@4.7.0,(OFL-1.1 AND MIT),https://github.com/FortAwesome/Font-Awesome,Further review required of various licenses,Further review required of various licenses,Further review required of various licenses,,
elementtree@0.1.6,Apache,https://github.com/racker/node-elementtree,"Commercial use
 Modification
 Distribution
 Patent use
 Private use","Trademark use
 Liability
 Warranty","License and copyright notice
 State changes",,
jmespath@0.15.0,Apache 2.0,"https://github.com/jmespath/jmespath.js
http://www.apache.org/licenses/LICENSE-2.0",Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
qrcode-terminal@0.8.0,Apache 2.0,https://github.com/gtanner/qrcode-terminal,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
qrcode-terminal@0.9.4,Apache 2.0,https://github.com/gtanner/qrcode-terminal,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
rx-lite-aggregates@4.0.8,"Apache License, Version 2.0",https://github.com/Reactive-Extensions/RxJS,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
rx-lite@3.1.2,"Apache License, Version 2.0",https://github.com/Reactive-Extensions/RxJS,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
rx-lite@4.0.8,"Apache License, Version 2.0",https://github.com/Reactive-Extensions/RxJS,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
acorn-node@1.3.0,Apache-2.0,https://github.com/browserify/acorn-node,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
ansi-html@0.0.7,Apache-2.0,https://github.com/Tjatse/ansi-html,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
aws-sdk@2.177.0,Apache-2.0,https://github.com/aws/aws-sdk-js,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
aws-sdk@2.229.1,Apache-2.0,https://github.com/aws/aws-sdk-js,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
aws-sign2@0.6.0,Apache-2.0,https://github.com/mikeal/aws-sign,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
aws-sign2@0.7.0,Apache-2.0,https://github.com/mikeal/aws-sign,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
caseless@0.11.0,Apache-2.0,https://github.com/mikeal/caseless,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
caseless@0.12.0,Apache-2.0,https://github.com/mikeal/caseless,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
connect-phonegap@0.24.9,Apache-2.0,https://github.com/phonegap/connect-phonegap,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-app-hello-world@3.12.0,Apache-2.0,https://git-wip-us.apache.org/repos/asf/cordova-app-hello-world,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-common@2.1.0,Apache-2.0,https://github.com/apache/cordova-lib,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-common@2.2.1,Apache-2.0,https://github.com/apache/cordova-lib,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-create@1.1.2,Apache-2.0,https://github.com/apache/cordova-create,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-fetch@1.3.0,Apache-2.0,https://github.com/apache/cordova-lib,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-ios@4.5.4,Apache-2.0,https://github.com/apache/cordova-ios,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-js@4.2.2,Apache-2.0,https://github.com/apache/cordova-js,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-lib@8.0.0,Apache-2.0,https://github.com/apache/cordova-lib,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-battery-status@2.0.2,Apache-2.0,https://github.com/apache/cordova-plugin-battery-status,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-camera@4.0.3,Apache-2.0,https://github.com/apache/cordova-plugin-camera,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-compat@1.2.0,Apache-2.0,https://github.com/apache/cordova-plugin-compat,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-console@1.1.0,Apache-2.0,https://github.com/apache/cordova-plugin-console,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-contacts@3.0.1,Apache-2.0,https://github.com/apache/cordova-plugin-contacts,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-device-motion@2.0.1,Apache-2.0,https://github.com/apache/cordova-plugin-device-motion,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-device-orientation@2.0.1,Apache-2.0,https://github.com/apache/cordova-plugin-device-orientation,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-device@2.0.2,Apache-2.0,https://github.com/apache/cordova-plugin-device,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-dialogs@2.0.1,Apache-2.0,https://github.com/apache/cordova-plugin-dialogs,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-file-transfer@1.6.3,Apache-2.0,https://github.com/apache/cordova-plugin-file-transfer,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-file@4.3.3,Apache-2.0,https://github.com/apache/cordova-plugin-file,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-geolocation@4.0.1,Apache-2.0,https://github.com/apache/cordova-plugin-geolocation,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-globalization@1.11.0,Apache-2.0,https://github.com/apache/cordova-plugin-globalization,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-inappbrowser@2.0.2,Apache-2.0,https://github.com/apache/cordova-plugin-inappbrowser,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-media-capture@1.4.3,Apache-2.0,https://github.com/apache/cordova-plugin-media-capture,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-media@3.0.1,Apache-2.0,https://github.com/apache/cordova-plugin-media,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-network-information@2.0.1,Apache-2.0,https://github.com/apache/cordova-plugin-network-information,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-splashscreen@5.0.2,Apache-2.0,https://github.com/apache/cordova-plugin-splashscreen,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-statusbar@2.4.2,Apache-2.0,https://github.com/apache/cordova-plugin-statusbar,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-vibration@3.1.0,Apache-2.0,https://github.com/apache/cordova-plugin-vibration,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-whitelist@1.3.3,Apache-2.0,https://github.com/apache/cordova-plugin-whitelist,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-wkwebview-engine@1.1.4-dev,Apache-2.0,https://github.com/ionic-team/cordova-plugin-wkwebview-engine,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-serve@2.0.0,Apache-2.0,https://github.com/apache/cordova-lib,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova@8.0.0,Apache-2.0,https://github.com/apache/cordova-cli,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
detect-libc@1.0.3,Apache-2.0,https://github.com/lovell/detect-libc,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
doctrine@2.1.0,Apache-2.0,https://github.com/eslint/doctrine,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
eslint-visitor-keys@1.0.0,Apache-2.0,https://github.com/eslint/eslint-visitor-keys,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
forever-agent@0.6.1,Apache-2.0,https://github.com/mikeal/forever-agent,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
jstransform@3.0.0,Apache-2.0,https://github.com/facebook/jstransform,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
kew@0.7.0,Apache-2.0,https://github.com/Medium/kew,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
log4js@2.6.1,Apache-2.0,https://github.com/log4js-node/log4js-node,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
oauth-sign@0.8.2,Apache-2.0,https://github.com/mikeal/oauth-sign,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
phantomjs-prebuilt@2.1.16,Apache-2.0,https://github.com/Medium/phantomjs,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
phantomjs@2.1.7,Apache-2.0,https://github.com/Medium/phantomjs,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
phonegap@8.0.0,Apache-2.0,https://github.com/phonegap/phonegap-cli,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-abstract-mapreduce@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-adapter-cordova-sqlite@2.0.3,Apache-2.0,https://github.com/nolanlawson/pouchdb-adapter-cordova-sqlite,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-adapter-utils@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-adapter-utils@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-adapter-websql-core@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-adapter-websql-core@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-all-dbs@1.0.2,Apache-2.0,https://github.com/nolanlawson/pouchdb-all-dbs,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-binary-utils@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-binary-utils@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-collate@6.4.3,Apache-2.0,,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-collections@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-collections@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-errors@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-errors@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-find@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-json@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-json@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-mapreduce-utils@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-md5@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-md5@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-merge@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-merge@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-promise@5.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-promise@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-promise@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-selector-core@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-utils@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb-utils@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb@6.2.0,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
pouchdb@6.4.3,Apache-2.0,https://github.com/pouchdb/pouchdb,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
request@2.65.0,Apache-2.0,https://github.com/request/request,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
request@2.67.0,Apache-2.0,https://github.com/request/request,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
request@2.75.0,Apache-2.0,https://github.com/request/request,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
request@2.76.0,Apache-2.0,https://github.com/request/request,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
request@2.79.0,Apache-2.0,https://github.com/request/request,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
