Type,License,link,Permissions,Limitations ,Requirement Conditions,License Information,Additional Information
request@2.80.0,Apache-2.0,https://github.com/request/request,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
request@2.81.0,Apache-2.0,https://github.com/request/request,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
request@2.83.0,Apache-2.0,https://github.com/request/request,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
spdx-correct@3.0.0,Apache-2.0,https://github.com/jslicense/spdx-correct.js,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
tunnel-agent@0.4.3,Apache-2.0,https://github.com/mikeal/tunnel-agent,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
tunnel-agent@0.6.0,Apache-2.0,https://github.com/mikeal/tunnel-agent,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
validate-npm-package-license@3.0.3,Apache-2.0,https://github.com/kemitchell/validate-npm-package-license.js,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
vuvuzela@1.0.3,Apache-2.0,https://github.com/nolanlawson/vuvuzela,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
xcode@0.9.3,Apache-2.0,https://github.com/alunny/node-xcode,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
xcode@1.0.0,Apache-2.0,https://github.com/apache/cordova-node-xcode,Commercial use silent but may be implied,"Trademark use
 Liability
 Warranty","License copy to recipients required
Notice ",,
cordova-plugin-email-composer@0.8.15,Apache*,https://github.com/katzer/cordova-plugin-email-composer,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
 Liability
 Warranty","License and copyright notice
State changes",,
dependency-ls@1.1.1,Apache*,https://github.com/stevengill/dependency-ls ,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
 Liability
 Warranty","License and copyright notice
State changes",,
phonegap-build-api@0.4.0,Apache*,https://github.com/phonegap/node-phonegap-build-api,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
 Liability
 Warranty","License and copyright notice
State changes",,
phonegap-build@0.10.0,Apache*,https://github.com/phonegap/node-phonegap-build,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
 Liability
 Warranty","License and copyright notice
State changes",,
request@2.11.4,Apache*,https://github.com/mikeal/request,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
 Liability
 Warranty","License and copyright notice
State changes",,
request@2.9.203,Apache*,https://github.com/mikeal/request,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
 Liability
 Warranty","License and copyright notice
State changes",,
revalidator@0.1.8,Apache*,https://github.com/flatiron/revalidator,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
 Liability
 Warranty","License and copyright notice
State changes",,
tiny-queue@0.2.1,Apache*,https://github.com/nolanlawson/tiny-queue,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
 Liability
 Warranty","License and copyright notice
State changes",,
true-case-path@1.0.2,Apache*,https://github.com/barsh/true-case-path,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
 Liability
 Warranty","License and copyright notice
State changes",,
valid-identifier@0.0.1,Apache*,https://github.com/purplecabbage/valid-identifier,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
 Liability
 Warranty","License and copyright notice
State changes",,
spdx-exceptions@2.1.0,CC-BY-3.0,https://github.com/kemitchell/spdx-exceptions.json,"Commercial use
Modification
Distribution
Patent use
Private use"," Liability
 Warranty","License and copyright notice
State changes",,
caniuse-db@1.0.30000841,CC-BY-4.0,https://github.com/Fyrd/caniuse,"Commercial use
Modification
Distribution
Private use"," Liability
 Trademark use
 Patent use
 Warranty","License and copyright notice
State changes",,
caniuse-lite@1.0.30000841,CC-BY-4.0,https://github.com/ben-eb/caniuse-lite,"Commercial use
Modification
Distribution
Private use"," Liability
 Trademark use
 Patent use
 Warranty","License and copyright notice
State changes",,
@csstools/convert-colors@1.4.0,CC0-1.0,https://github.com/jonathantneal/convert-colors," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
@csstools/sass-import-resolve@1.0.0,CC0-1.0,https://github.com/jonathantneal/sass-import-resolve," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
cssdb@1.6.0,CC0-1.0,https://github.com/jonathantneal/css-db," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
postcss-advanced-variables@2.3.3,CC0-1.0,https://github.com/jonathantneal/postcss-advanced-variables," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
postcss-color-mod-function@2.4.2,CC0-1.0,https://github.com/jonathantneal/postcss-color-mod-function," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
postcss-dir-pseudo-class@3.0.0,CC0-1.0,https://github.com/jonathantneal/postcss-dir-pseudo-class," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
postcss-extend-rule@1.1.0,CC0-1.0,https://github.com/jonathantneal/postcss-extend-rule," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
postcss-focus-visible@2.0.0,CC0-1.0,https://github.com/jonathantneal/postcss-focus-visible," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
postcss-font-family-system-ui@3.0.0,CC0-1.0,https://github.com/JLHwung/postcss-font-family-system-ui," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
postcss-logical@1.1.1,CC0-1.0,https://github.com/jonathantneal/postcss-logical," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
postcss-nesting@4.2.1,CC0-1.0,https://github.com/jonathantneal/postcss-nesting," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
postcss-preset-env@3.5.0,CC0-1.0,https://github.com/jonathantneal/postcss-preset-env," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
postcss-pseudo-class-any-link@4.0.0,CC0-1.0,https://github.com/jonathantneal/postcss-pseudo-class-any-link," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
precss@3.1.2,CC0-1.0,https://github.com/jonathantneal/precss," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
spdx-license-ids@3.0.0,CC0-1.0,https://github.com/shinnn/spdx-license-ids," Commercial use
 Modification
 Distribution
 Private use"," Liability
 Trademark use
 Patent use
 Warranty",,,
form-data@0.0.3,Custom: http://dev.w3.org/2006/webapi/XMLHttpRequest-2/Overview.html,https://github.com/felixge/node-form-data,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,,
colors@0.6.0-1,Custom: http://i.imgur.com/goJdO.png,https://github.com/Marak/colors.js,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,"Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: 
 
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. 

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE. 
",
colors@0.6.2,Custom: http://i.imgur.com/goJdO.png,https://github.com/Marak/colors.js,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,"Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: 
 
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. 

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE. 
",
pkginfo@0.2.3,Custom: http://npmjs.org/install.sh,https://github.com/indexzero/node-pkginfo,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,,
amazon-cognito-identity-js@1.31.0,Custom: https://github.com/aws/amazon-cognito-identity-js/issues/646,https://github.com/aws/amazon-cognito-identity-js,"Copyright Grant
Patent Grant","Redistribution
Derivative Works
Use Limitation
Patent Claims
Trademarks
Termination 
Limitation of Liability",License and copyright notice,"The Work and any derivative works thereof only may be used or intended for use with the web services, computing platforms or applications provided by Amazon.com, Inc. or its affiliates, including Amazon Web Services, Inc.",
map-stream@0.1.0,Custom: https://github.com/dominictarr/event-stream,https://github.com/dominictarr/map-stream,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,,
cycle@1.0.3,Custom: https://github.com/douglascrockford/JSON-js,https://github.com/dscape/cycle,,,,No License information found,
pouchdb-binary-util@1.0.1,Custom: https://github.com/pouchdb/pouchdb/pull/3730,https://github.com/pouchdb/binary-util,,,,No License information found,
event-stream@3.1.7,Custom: https://secure.travis-ci.org/dominictarr/event-stream.png,https://github.com/dominictarr/event-stream,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,,
bitsyntax@0.0.4,Custom: https://travis-ci.org/squaremo/bitsyntax-js.png,https://github.com/squaremo/bitsyntax-js,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,"""Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the """"Software""""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: 
 
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. 

THE SOFTWARE IS PROVIDED """"AS IS"""", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE. 
""
",
cordova-registry-mapper@1.1.15,Custom: https://travis-ci.org/stevengill/cordova-registry-mapper.svg,https://github.com/stevengill/cordova-registry-mapper,,,,No License information found,
xmldom@0.1.27,LGPL,https://github.com/jindw/xmldom,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,"GNU LESSER GENERAL PUBLIC LICENSE
The MIT License:

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ""Software""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:

The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
",
module name,license,repository,Permissions,Restrictions,,,
node-ninja@1.0.2,MPL-2.0,https://github.com/codejockey/node-ninja,"Commercial use
Modification
Distribution
Patent use
Private use","Trademark use
Liability
Warranty","Disclosure source
License and copyright notice
Same license (file)",,
jsonify@0.0.0,Public Domain,https://github.com/substack/jsonify,,,,No License information found,
base64id@0.1.0,UNKNOWN,https://github.com/faeldt/base64id,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,,
png-js@0.1.1,UNKNOWN,https://github.com/devongovett/png.js,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,,
big-integer@1.6.25,Unlicense,https://github.com/peterolson/BigInteger.js,"Private use
Commercial use
Modification
Distribution  ","Liability
Warranty",,,
big-integer@1.6.28,Unlicense,https://github.com/peterolson/BigInteger.js,"Private use
Commercial use
Modification
Distribution  ","Liability
Warranty",,,
cordova-sqlite-storage-dependencies@1.2.0,Unlicense,https://github.com/litehelpers/Cordova-sqlite-storage-dependencies,"Private use
Commercial use
Modification
Distribution  ","Liability
Warranty",,"The Unlicense:

This is free and unencumbered software released into the public domain.

Anyone is free to copy, modify, publish, use, compile, sell, or
distribute this software, either in source code form or as a compiled
binary, for any purpose, commercial or non-commercial, and by any
means.

In jurisdictions that recognize copyright laws, the author or authors
of this software dedicate any and all copyright interest in the
software to the public domain. We make this dedication for the benefit
of the public at large and to the detriment of our heirs and
successors. We intend this dedication to be an overt act of
relinquishment in perpetuity of all present and future rights to this
software under copyright law.

THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,
EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF
MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.
IN NO EVENT SHALL THE AUTHORS BE LIABLE FOR ANY CLAIM, DAMAGES OR
OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE,
ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR
OTHER DEALINGS IN THE SOFTWARE.",LICENSE: Unlicense (unlicense.org) (public domain)
postcss-apply@0.9.0,Unlicense,https://github.com/pascalduez/postcss-apply,"Private use
Commercial use
Modification
Distribution  ","Liability
Warranty",,,
stream-buffers@2.2.0,Unlicense,https://github.com/samcday/node-stream-buffer,"Private use
Commercial use
Modification
Distribution  ","Liability
Warranty",,,
tweetnacl@0.14.5,Unlicense,https://github.com/dchest/tweetnacl-js,"Private use
Commercial use
Modification
Distribution  ","Liability
Warranty",,,
epahomeratingapp-app@0.9.13,UNLICENSED,https://git-codecommit.us-east-1.amazonaws.com/v1/repos/phonegap-app-framework,,,,Do not have access to the webpage,
argsarray@0.0.1,WTFPL,https://github.com/calvinmetcalf/argsarray,"Private use
Commercial use
Modification
Distribution  ",,,"""Do What É You Want To Public License""  ",
expand-template@1.1.1,WTFPL & MIT,https://github.com/ralphtheninja/expand-template,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,"License:  All code, unless stated otherwise, is dual-licensed under WTFPL and MIT.",
opener@1.4.1,WTFPL & MIT,https://github.com/domenic/opener,"Commercial use
Modification
Distribution
Private use","Liability
Warranty",License and copyright notice,Dual-licensed under WTFPL and MIT.,
spark-md5@3.0.0,WTFPL,https://github.com/satazor/js-spark-md5,"Commercial use
Modification
Distribution
Private use",,,"""Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the """"Software""""), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions: 
 
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software. 

THE SOFTWARE IS PROVIDED """"AS IS"""", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE. 
""
",
uws@9.14.0,Zlib,https://github.com/uWebSockets/uWebSockets,"Commercial use
Modification
Distribution
Private use"," Liability
 Warranty","License and copyright notice
State changes",,